動画台本テンプレート v2.2,,,,,
※ 2秒グリッド分割はAIが自動処理します。人間は「何を言いたいか」だけ書いてください。,,,,,
,,,,,
■ 動画の基本情報,,,,,
商品名,【入力】,,,,
ターゲット（一言で）,【例: 40代以降で加齢臭が気になり始めた男性】,,,,
記事LPのファーストビュー,【記事LPの冒頭〜ファーストビュー部分をコピペ（300字程度）】,,,,
,,,,,
■ スタイル参考（テロップフォント・カラーはAIが参考動画から補完）,,,,,
参考動画URL or ファイル名,【Google DriveのURLまたはファイル名を貼り付け】,,,,
補足（特に真似たい点）,【例: テロップのスタイル / 全体のテンポ感 / 文字の大きさ】,,,,
,,,,,
■ ナレーション設定,,,,,
ナレーション,【あり / なし（テロップのみ）】,,,,
声のカテゴリー,【下から選んで記入 → 】,,,【選択肢】,
,,,,女性・クール（健康食品・サプリ向き ← プルーストはこれが鉄板）,
,,,,女性・柔らか（美容・スキンケア向き）,
,,,,女性・明るい（コスメ・ライフスタイル向き）,
,,,,男性・権威（健康食品・D2C・金融向き）,
,,,,男性・親しみ（アプリ・通信・BtoB向き）,
声の参考（あれば）,【Google DriveのURLまたは「〇〇みたいな声」など自由記述】,,,,
,,,,,
■ BGM設定,,,,,
BGMファイル,【Google DriveフォルダーのBGMファイル名（.mp3）/ なし】,,,,
,,,,,
■ 固定注釈（薬機法・景表法テキスト）,,,,,
注釈テキスト,表示位置（選択）,,,【位置の選択肢】,
【例: ※個人の感想です。効果・効能を保証するものではありません。】,【左下 / 右下 / 左上 / 右上】,,,左下（最もよく使われる）,
【例: ※本製品は食品です。】,【左下 / 右下 / 左上 / 右上】,,,右下,
【必要なら追加】,【左下 / 右下 / 左上 / 右上】,,,左上,
,,,,,右上,
,,,,,
■ 台本,,,,,
No.,テキスト（自由に書く）,使う素材（クリップID）,注釈（このシーンだけの指示）,,
1,【ここに書く】,【clip-001 など】,【例: テロップのみ / ナレなし / この素材だけ2倍速】,,
2,【ここに書く】,【clip-001 など】,,,
3,【ここに書く】,【clip-001 など】,,,
4,【ここに書く】,【clip-001 など】,,,
5,【ここに書く】,【clip-001 など】,,,
6,【ここに書く】,【clip-001 など】,,,
7,【ここに書く】,【clip-001 など】,,,
8,【ここに書く】,【clip-001 など】,,,
9,【ここに書く】,【clip-001 など】,,,
10,【ここに書く】,【clip-001 など】,,,
11,【ここに書く】,【clip-001 など】,,,
12,【ここに書く】,【clip-001 など】,,,
13,【ここに書く】,【clip-001 など】,,,
14,【ここに書く】,【clip-001 など】,,,
15,【ここに書く】,【clip-001 など】,,,
16,【ここに書く】,【clip-001 など】,,,
17,【ここに書く】,【clip-001 など】,,,
18,【ここに書く】,【clip-001 など】,,,
19,【ここに書く】,【clip-001 など】,,,
20,【ここに書く】,【clip-001 など】,,,
,,,,,
■ 素材リスト（Google Driveフォルダーの内容を記載）,,,,,
素材ID,ファイル名,種別,説明（内容メモ）,,
clip-001,【ファイル名.mp4】,クリップ,【例: 女性が顔をしかめているシーン】,,
clip-002,【ファイル名.mp4】,クリップ,【例: 商品パッケージのアップ】,,
clip-003,【ファイル名.mp4】,クリップ,【例: 笑顔のビフォーアフター】,,
clip-004,【ファイル名.mp4】,クリップ,【例: テキストのみ（映像なし）】,,
bgm-001,【ファイル名.mp3】,BGM,【例: 落ち着いたインスト系】,,
img-001,【ファイル名.png/jpg】,画像,【例: 商品単体写真】,,
